Generated by Fabric Compiler ( version 2022.2-SP6.4 <build 146967> ) at Wed Jul  8 23:40:29 2026
  CLK(u_ddr_video_delay_sync.ddr_clk), CP(~nt_ddr_init_done), CE(u_ddr_video_delay_sync.u_wr_rd_ctrl_top.rd_ctrl.N98)      : 3
      CLK(u_ddr_video_delay_sync.ddr_clk), C(~nt_ddr_init_done), CE(u_ddr_video_delay_sync.u_wr_rd_ctrl_top.rd_ctrl.N98)   : 2
      CLK(u_ddr_video_delay_sync.ddr_clk), P(~nt_ddr_init_done), CE(u_ddr_video_delay_sync.u_wr_rd_ctrl_top.rd_ctrl.N98)   : 1
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.ddrc_rstn), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_dfi.N1796)  : 3
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.ddrc_rstn), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_dfi.N754)   : 3
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_cpd_rstn_synced), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.u_ips2l_ddrphy_cpd_lock.up_dn_pls)       : 3
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_calib_top.ddrphy_eyecal.eyecal_state_reg[1])      : 3
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_calib_top.ddrphy_init.N344)     : 3
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_calib_top.ddrphy_rdcal.enblk1.rdcal_state_reg[2])       : 3
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_calib_top.ddrphy_wrcal.wrcal_state_reg[1])  : 3
  CLK(u_ddr_video_delay_sync.ddr_clk), CP(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N265)         : 3
      CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N265)      : 1
      CLK(u_ddr_video_delay_sync.ddr_clk), P(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N265)      : 2
  CLK(u_ddr_video_delay_sync.ddr_clk), CP(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N265)         : 3
      CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N265)      : 1
      CLK(u_ddr_video_delay_sync.ddr_clk), P(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N265)      : 2
  CLK(u_ddr_video_delay_sync.ddr_clk), CP(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N265)         : 3
      CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N265)      : 1
      CLK(u_ddr_video_delay_sync.ddr_clk), P(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N265)      : 2
  CLK(u_ddr_video_delay_sync.ddr_clk), CP(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N265)         : 3
      CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N265)      : 1
      CLK(u_ddr_video_delay_sync.ddr_clk), P(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N265)      : 2
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_training_ctrl.N18)  : 3
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_char_overlay.coord_fifo_rd)    : 4
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_char_overlay.coord_fifo_wr)    : 4
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer4.genblk1.out_inst.u_output_layer.N449)      : 4
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer4.genblk1.out_inst.u_output_layer.N471)      : 4
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer4.u_input_layer.pixel_pp_rd_active_shift_reg[511])       : 4
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer4.u_input_layer.stream_valid)    : 4
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer4.u_input_layer.we_pixel_ram[0])       : 4
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer6.genblk1.out_inst.u_output_layer.N294)      : 4
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer6.genblk1.out_inst.u_output_layer.N316)      : 4
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer6.u_input_layer.pixel_pp_rd_active_shift_reg[511])       : 4
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer6.u_input_layer.stream_valid)    : 4
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer6.u_input_layer.we_pixel_ram[0])       : 4
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer9.genblk1.out_inst.u_output_layer.N294)      : 4
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer9.genblk1.out_inst.u_output_layer.N316)      : 4
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer9.u_input_layer.pixel_pp_rd_active_shift_reg[511])       : 4
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer9.u_input_layer.stream_valid)    : 4
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer9.u_input_layer.we_pixel_ram[0])       : 4
  CLK(clk_pe), C(~rst_n_app_video), CE(u_crop_buffer_manager.N1076)  : 4
  CLK(clk_pe), C(~rst_n_app_video), CE(u_crop_buffer_manager.N1176)  : 4
  CLK(u_ddr_video_delay_sync.ddr_clk), CP(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk_gpll.pll_rst), CE(u_ddr_video_delay_sync.N1199)        : 4
      CLK(u_ddr_video_delay_sync.ddr_clk), C(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk_gpll.pll_rst), CE(u_ddr_video_delay_sync.N1199)     : 3
      CLK(u_ddr_video_delay_sync.ddr_clk), P(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk_gpll.pll_rst), CE(u_ddr_video_delay_sync.N1199)     : 1
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.ddrc_rstn), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N418)     : 4
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.ddrc_rstn), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.tfaw_timing.TFAW_LOOP[0].mcdq_tfaw.N19)      : 4
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.ddrc_rstn), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.tfaw_timing.TFAW_LOOP[1].mcdq_tfaw.N19)      : 4
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.ddrc_rstn), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.tfaw_timing.TFAW_LOOP[2].mcdq_tfaw.N19)      : 4
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.ddrc_rstn), CE(~u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.state_reg[0])  : 4
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_dll_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrcal.N472)    : 4
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_dll_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrcal.N472)    : 4
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_dll_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_data_slice_wrcal.N472)    : 4
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_dll_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_data_slice_wrcal.N472)    : 4
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_calib_top.ddrphy_rdcal.N854)    : 4
  CLK(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk), CP(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.logic_rstn), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_dll_update_ctrl.N107)           : 4
      CLK(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.logic_rstn), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_dll_update_ctrl.N107)  : 3
      CLK(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk), P(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.logic_rstn), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_dll_update_ctrl.N107)  : 1
  CLK(clk_pe), C(~rst_n_app_pe), CE(lprnet_new_line)     : 5
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_char_overlay.N4210)      : 5
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer10.genblk1.out_inst.u_output_layer.N279)     : 5
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer10.genblk1.out_inst.u_output_layer.N301)     : 5
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer10.u_input_layer.stream_valid)   : 5
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer3.genblk1.out_inst.u_output_layer.N613)      : 5
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer3.genblk1.out_inst.u_output_layer.N635)      : 5
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer3.u_input_layer.line_out_valid)  : 5
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer3.u_input_layer.re_pixel_ram[0])       : 5
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer3.u_input_layer.stream_valid)    : 5
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer3.u_input_layer.we_pixel_ram[0])       : 5
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer5.genblk1.out_inst.u_output_layer.N383)      : 5
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer5.genblk1.out_inst.u_output_layer.N405)      : 5
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer5.u_input_layer.pixel_pp_rd_active_shift_reg[511])       : 5
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer5.u_input_layer.stream_valid)    : 5
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer5.u_input_layer.we_pixel_ram[0])       : 5
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer7.genblk1.out_inst.u_output_layer.N279)      : 5
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer7.genblk1.out_inst.u_output_layer.N301)      : 5
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer7.u_input_layer.stream_valid)    : 5
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer8.genblk1.out_inst.u_output_layer.N383)      : 5
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer8.genblk1.out_inst.u_output_layer.N405)      : 5
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer8.u_input_layer.pixel_pp_rd_active_shift_reg[511])       : 5
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer8.u_input_layer.stream_valid)    : 5
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer8.u_input_layer.we_pixel_ram[0])       : 5
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.ddrc_rstn), CE(~u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.A_ips2l_distributed_fifo.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full)   : 5
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.ddrc_rstn), CE(~u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.B_ips2l_distributed_fifo.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full)   : 5
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.ddrc_rstn), CE(~u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.fifo_empty_a)       : 5
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.ddrc_rstn), CE(~u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.fifo_empty_b)       : 5
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.ddrc_rstn), CE(~u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_wdatapath.full)  : 5
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.ddrc_rstn), CE(~u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_wdatapath.ips_distributed_fifo.u_ips2l_distributed_fifo_distributed_fifo_v1_0.u_ips2l_distributed_fifo_ctr.rempty)     : 5
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N460)  : 5
  CLK(u_ddr_video_delay_sync.ddr_clk), P(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N617)  : 5
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N460)  : 5
  CLK(u_ddr_video_delay_sync.ddr_clk), P(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N617)  : 5
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N460)  : 5
  CLK(u_ddr_video_delay_sync.ddr_clk), P(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N617)  : 5
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N460)  : 5
  CLK(u_ddr_video_delay_sync.ddr_clk), P(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N617)  : 5
  CLK(clk_pe), C(~rst_n_app_pe), CE(new_line_out_1_layer7)     : 6
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer10.u_input_layer.N572)     : 6
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer3.u_input_layer.N1103)     : 6
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer4.u_input_layer.N1940)     : 6
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer5.u_input_layer.N1272)     : 6
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer6.u_input_layer.N1270)     : 6
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer7.u_input_layer.N572)      : 6
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer8.u_input_layer.N1272)     : 6
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer9.u_input_layer.N1270)     : 6
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_post_process.N90)   : 6
  CLK(nt_pixclk_in), C(~nt_rst_n), CE(u_char_overlay.async_fifo_rd_d1)     : 6
  CLK(nt_pixclk_in), C(~rst_n_app_video), CE(u_box_overlay_sync.N9219)     : 6
  CLK(u_ddr_video_delay_sync.ddr_clk), CP(~u_ddr_video_delay_sync.u_ddr3_test.ddrc_rstn), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N371)          : 6
      CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.ddrc_rstn), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N371)       : 5
      CLK(u_ddr_video_delay_sync.ddr_clk), P(~u_ddr_video_delay_sync.u_ddr3_test.ddrc_rstn), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N371)       : 1
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.ddrc_rstn), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_ui_axi.mcdq_reg_fifo2.fifo_read)    : 6
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N222)    : 6
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N222)    : 6
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N222)    : 6
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N222)    : 6
  CLK(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_seq_rstn), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_reset_ctrl.N165)   : 6
  CLK(clk_pe), CP(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk_gpll.pll_rst), CE(u_lprnet_top.u_post_process.ef_val_valid)        : 7
      CLK(clk_pe), C(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk_gpll.pll_rst), CE(u_lprnet_top.u_post_process.ef_val_valid)     : 3
      CLK(clk_pe), P(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk_gpll.pll_rst), CE(u_lprnet_top.u_post_process.ef_val_valid)     : 4
  CLK(clk_pe), C(~nt_rst_n), CE(hdmi_fifo_rd_en)   : 7
  CLK(clk_pe), C(~nt_rst_n), CE(u_char_overlay.u_char_async_fifo.N2)       : 7
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer10.genblk1.out_inst.u_output_layer.N323)     : 7
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer10.u_input_layer.N562)     : 7
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer2.u_input_layer.N2103)     : 7
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer3.genblk1.out_inst.u_output_layer.N657)      : 7
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer3.u_input_layer.N1093)     : 7
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer4.genblk1.out_inst.u_output_layer.N493)      : 7
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer4.u_input_layer.N1930)     : 7
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer5.genblk1.out_inst.u_output_layer.N427)      : 7
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer5.u_input_layer.N1262)     : 7
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer6.genblk1.out_inst.u_output_layer.N338)      : 7
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer6.u_input_layer.N1260)     : 7
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer7.genblk1.out_inst.u_output_layer.N323)      : 7
